n17.wav,female_angry,0
n03.wav,female_angry,0
h05.wav,male_happy,8
sa04.wav,male_sad,9
h11.wav,male_happy,8
sa10.wav,male_sad,9
d08.wav,male_fearful,7
d09.wav,male_fearful,7
sa11.wav,male_sad,9
h10.wav,female_angry,0
sa05.wav,male_sad,9
h04.wav,female_angry,0
n02.wav,female_angry,0
n16.wav,male_angry,5
n28.wav,male_sad,9
n14.wav,male_happy,8
f09.wav,male_fearful,7
h12.wav,male_happy,8
sa13.wav,male_sad,9
h06.wav,male_happy,8
sa07.wav,female_angry,0
sa06.wav,male_sad,9
h07.wav,female_angry,0
sa12.wav,male_sad,9
h13.wav,female_angry,0
f08.wav,male_fearful,7
n15.wav,male_sad,9
n01.wav,male_sad,9
n29.wav,female_angry,0
n05.wav,female_angry,0
n11.wav,male_calm,6
h03.wav,female_angry,0
sa02.wav,female_angry,0
sa03.wav,female_angry,0
h02.wav,female_angry,0
n10.wav,male_happy,8
n04.wav,male_sad,9
n12.wav,female_angry,0
n06.wav,male_fearful,7
sa01.wav,male_sad,9
h14.wav,male_happy,8
sa15.wav,male_sad,9
sa14.wav,male_sad,9
h15.wav,male_happy,8
h01.wav,male_happy,8
n07.wav,male_sad,9
n13.wav,female_angry,0
su08.wav,male_sad,9
su09.wav,female_angry,0
a09.wav,male_angry,5
a08.wav,male_angry,5
su01.wav,male_sad,9
su15.wav,male_fearful,7
a06.wav,male_angry,5
a12.wav,male_angry,5
a13.wav,male_angry,5
a07.wav,female_angry,0
su14.wav,male_sad,9
su02.wav,female_angry,0
a11.wav,female_angry,0
a05.wav,male_angry,5
a04.wav,female_angry,0
a10.wav,male_angry,5
su03.wav,female_angry,0
su13.wav,male_sad,9
su07.wav,female_angry,0
a14.wav,male_angry,5
a01.wav,male_angry,5
a15.wav,male_angry,5
su06.wav,female_angry,0
su12.wav,male_fearful,7
su04.wav,female_angry,0
su10.wav,male_fearful,7
a03.wav,female_angry,0
a02.wav,female_angry,0
su11.wav,female_angry,0
su05.wav,female_angry,0
n22.wav,female_angry,0
f03.wav,female_angry,0
d01.wav,male_happy,8
d15.wav,male_sad,9
d14.wav,male_fearful,7
f02.wav,female_angry,0
n23.wav,female_angry,0
n09.wav,male_angry,5
n21.wav,male_sad,9
f14.wav,male_fearful,7
d02.wav,female_angry,0
d03.wav,female_angry,0
f01.wav,male_fearful,7
f15.wav,male_fearful,7
n20.wav,female_angry,0
n08.wav,male_sad,9
n24.wav,male_angry,5
